가게이름,카테고리,위치,평점,리뷰수
맛짱조개,조개,서울 강남구 언주로136길 10 1층,4.1,391
달맞이,일식,서울 강남구 강남대로128길 10,4.0,219
평양면옥,냉면,서울 강남구 논현로150길 6,3.1,96
현우동,돈까스 | 우동,서울 강남구 논현로149길 53 래성빌딩 101호,3.6,352
마켓오 압구정점,양식,서울 강남구 도산대로 310 2층,4.0,90
카페써드,커피전문점,서울 강남구 선릉로131길 11 1층,3.9,62
한우리 본점,육류 | 고기,서울 강남구 도산대로 304,2.8,58
홈수끼 학동점,샤브샤브,서울 강남구 언주로 708 경원빌딩 1층,3.1,331
논현손칼국수,국수,서울 강남구 논현로111길 16 1층,3.8,113
영동원삼겹살,삼겹살,서울 강남구 강남대로 520,4.1,91
인량 훠궈,중식,서울 강남구 강남대로140길 9 비피유빌딩 지하1층,4.1,186
김수사,초밥 | 롤,서울 강남구 도산대로 132 1층,,151
우정양곱창,곱창 | 막창,서울 강남구 도산대로30길 23 1층,3.9,165
함지곱창전문,곱창 | 막창,서울 강남구 학동로2길 33,3.7,194
진전복삼계탕,삼계탕,서울 강남구 선릉로129길 21 1층,4.2,332
맛짱조개,조개,서울 강남구 언주로136길 10 1층,4.1,391
달맞이,일식,서울 강남구 강남대로128길 10,4.0,219
평양면옥,냉면,서울 강남구 논현로150길 6,3.1,96
현우동,돈까스 | 우동,서울 강남구 논현로149길 53 래성빌딩 101호,3.6,352
마켓오 압구정점,양식,서울 강남구 도산대로 310 2층,4.0,90
카페써드,커피전문점,서울 강남구 선릉로131길 11 1층,3.9,62
한우리 본점,육류 | 고기,서울 강남구 도산대로 304,2.8,58
홈수끼 학동점,샤브샤브,서울 강남구 언주로 708 경원빌딩 1층,3.1,331
논현손칼국수,국수,서울 강남구 논현로111길 16 1층,3.8,113
영동원삼겹살,삼겹살,서울 강남구 강남대로 520,4.1,91
인량 훠궈,중식,서울 강남구 강남대로140길 9 비피유빌딩 지하1층,4.1,186
김수사,초밥 | 롤,서울 강남구 도산대로 132 1층,,151
우정양곱창,곱창 | 막창,서울 강남구 도산대로30길 23 1층,3.9,165
함지곱창전문,곱창 | 막창,서울 강남구 학동로2길 33,3.7,194
진전복삼계탕,삼계탕,서울 강남구 선릉로129길 21 1층,4.2,332
진미평양냉면,냉면,서울 강남구 학동로 305-3 정각빌딩 1층,3.6,897
리북집 논현직영점,족발 | 보쌈,서울 강남구 학동로2길 45 1층,3.7,244
한성칼국수,한식,서울 강남구 언주로148길 14 청호상가빌딩 가동 2층,3.8,135
대가방 본점,중국요리,서울 강남구 선릉로145길 13 럭스웨이빌딩 1층,3.4,159
일일향 2호점,중국요리,서울 강남구 봉은사로 167,3.3,37
세종한우 2호점,육류 | 고기,서울 강남구 논현로 642,3.5,48
유정식당,한식,서울 강남구 도산대로28길 14,3.7,75
홍명,중식,서울 강남구 논현로131길 10 1층,3.4,138
삼육가 논현직영점,육류 | 고기,서울 강남구 강남대로114길 8 지하1층 1층,3.6,34
크래버대게나라 강남점,게 | 대게,서울 강남구 언주로 620 현대인텔렉스빌딩 1층,4.1,209
해몽,육류 | 고기,서울 강남구 학동로41길 32,4.1,218
스시코우지,초밥 | 롤,서울 강남구 도산대로 318 어넥스 B동 3층,4.4,156
영동장어,장어,서울 강남구 언주로148길 8 1층,4.5,164
취영루 논현점,중국요리,서울 강남구 학동로2길 11,3.0,24
세광양대창 논현점,곱창 | 막창,서울 강남구 강남대로118길 12 부경빌딩 1층,4.0,209
맛짱조개,조개,서울 강남구 언주로136길 10 1층,4.1,391
달맞이,일식,서울 강남구 강남대로128길 10,4.0,219
평양면옥,냉면,서울 강남구 논현로150길 6,3.1,96
현우동,돈까스 | 우동,서울 강남구 논현로149길 53 래성빌딩 101호,3.6,352
마켓오 압구정점,양식,서울 강남구 도산대로 310 2층,4.0,90
카페써드,커피전문점,서울 강남구 선릉로131길 11 1층,3.9,62
한우리 본점,육류 | 고기,서울 강남구 도산대로 304,2.8,58
홈수끼 학동점,샤브샤브,서울 강남구 언주로 708 경원빌딩 1층,3.1,331
논현손칼국수,국수,서울 강남구 논현로111길 16 1층,3.8,113
영동원삼겹살,삼겹살,서울 강남구 강남대로 520,4.1,91
인량 훠궈,중식,서울 강남구 강남대로140길 9 비피유빌딩 지하1층,4.1,186
김수사,초밥 | 롤,서울 강남구 도산대로 132 1층,,151
우정양곱창,곱창 | 막창,서울 강남구 도산대로30길 23 1층,3.9,165
함지곱창전문,곱창 | 막창,서울 강남구 학동로2길 33,3.7,194
진전복삼계탕,삼계탕,서울 강남구 선릉로129길 21 1층,4.2,332
맛짱조개,조개,서울 강남구 언주로136길 10 1층,4.1,391
달맞이,일식,서울 강남구 강남대로128길 10,4.0,219
평양면옥,냉면,서울 강남구 논현로150길 6,3.1,96
현우동,돈까스 | 우동,서울 강남구 논현로149길 53 래성빌딩 101호,3.6,352
마켓오 압구정점,양식,서울 강남구 도산대로 310 2층,4.0,90
카페써드,커피전문점,서울 강남구 선릉로131길 11 1층,3.9,62
한우리 본점,육류 | 고기,서울 강남구 도산대로 304,2.8,58
홈수끼 학동점,샤브샤브,서울 강남구 언주로 708 경원빌딩 1층,3.1,331
논현손칼국수,국수,서울 강남구 논현로111길 16 1층,3.8,113
영동원삼겹살,삼겹살,서울 강남구 강남대로 520,4.1,91
인량 훠궈,중식,서울 강남구 강남대로140길 9 비피유빌딩 지하1층,4.1,186
김수사,초밥 | 롤,서울 강남구 도산대로 132 1층,,151
우정양곱창,곱창 | 막창,서울 강남구 도산대로30길 23 1층,3.9,165
함지곱창전문,곱창 | 막창,서울 강남구 학동로2길 33,3.7,194
진전복삼계탕,삼계탕,서울 강남구 선릉로129길 21 1층,4.2,332
진대감 논현본점,육류 | 고기,서울 강남구 학동로38길 38,3.4,66
난장캠프 논현본점,육류 | 고기,서울 강남구 강남대로114길 10 2층,3.0,31
부산아구,아구,서울 강남구 강남대로150길 10 1층,3.5,41
달링키친,카페,서울 강남구 언주로126길 25,3.4,217
정가네손칼국수,국수,서울 강남구 선릉로129길 11,2.2,91
우제홍참치,참치회,서울 강남구 학동로2길 50 2층,3.9,90
아웃백스테이크하우스 강남점,패밀리레스토랑,서울 강남구 강남대로 502 서희빌딩 2층,4.0,176
가나돈까스의집,돈까스 | 우동,서울 강남구 언주로 608 3호,3.0,80
알라프리마,양식,서울 강남구 학동로17길 13,4.3,164
